Package           Version
----------------- ----------
appdirs           1.4.4
attrs             20.2.0
black             20.8b1
click             7.1.2
iniconfig         1.1.1
mypy              0.790
mypy-extensions   0.4.3
packaging         20.4
pathspec          0.8.0
pip               20.2.3
pluggy            0.13.1
py                1.9.0
pyparsing         2.4.7
pytest            6.1.2
regex             2020.10.28
setuptools        49.2.1
six               1.15.0
toml              0.10.2
typed-ast         1.4.1
typing-extensions 3.7.4.3
